[35m[1mConsolidate compiler generated dependencies of target hunter_base_node[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hunter_base_node.dir/src/hunter_base_ros.cpp.o[0m
In file included from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/include/hunter_base/hunter_messenger.hpp:21[m[K,
                 from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/src/hunter_base_ros.cpp:12[m[K:
[01m[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:[m[K [01;35m[Kwarning: [m[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp-Wcpp]8;;[m[K]
   35 | #[01;35m[Kwarning[m[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead
      |  [01;35m[K^~~~~~~[m[K
In file included from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/Recorder.h:25[m[K,
                 from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/Ascent.h:17[m[K,
                 from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/include/hunter_base/hunter_messenger.hpp:23[m[K,
                 from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/src/hunter_base_ros.cpp:12[m[K:
[01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/containers/stack.h:54:7:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wignored-qualifiers-Wignored-qualifiers]8;;[m[K]
   54 |       [01;35m[Kconst[m[K pointer operator->() const noexcept
      |       [01;35m[K^~~~~[m[K
[01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/containers/stack.h:113:7:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wignored-qualifiers-Wignored-qualifiers]8;;[m[K]
  113 |       [01;35m[Kconst[m[K pointer operator->() const
      |       [01;35m[K^~~~~[m[K
In file included from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/integrators/RK2.h:17[m[K,
                 from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/Ascent.h:26[m[K,
                 from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/include/hunter_base/hunter_messenger.hpp:23[m[K,
                 from [01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/src/hunter_base_ros.cpp:12[m[K:
[01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/Utility.h:25:14:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wignored-qualifiers-Wignored-qualifiers]8;;[m[K]
   25 |    constexpr [01;35m[Kconst[m[K value_t cx(long double v) { return static_cast<value_t>(v); }
      |              [01;35m[K^~~~~[m[K
[01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/ascent/include/ascent/Utility.h:26:14:[m[K [01;35m[Kwarning: [m[Ktype qualifiers ignored on function return type [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wignored-qualifiers-Wignored-qualifiers]8;;[m[K]
   26 |    constexpr [01;35m[Kconst[m[K value_t operator"" _v(long double v) { return static_cast<value_t>(v); }
      |              [01;35m[K^~~~~[m[K
[01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/src/hunter_base_ros.cpp:[m[K In member function ‘[01m[Kbool westonrobot::HunterBaseRos::Initialize()[m[K’:
[01m[K/home/karch/ws/hunter20_ws/src/hunter_ros2/hunter_base/src/hunter_base_ros.cpp:61:7:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kversion[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
   61 |   int [01;35m[Kversion[m[K=2;
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/lib/hunter_base/hunter_base_node
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/hunter_base//launch/hunter_base.launch.py
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/ament_index/resource_index/package_run_dependencies/hunter_base
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/ament_index/resource_index/parent_prefix_path/hunter_base
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/hunter_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/hunter_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/hunter_base/environment/path.sh
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/hunter_base/environment/path.dsv
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/hunter_base/local_setup.bash
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/hunter_base/local_setup.sh
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/hunter_base/local_setup.zsh
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/hunter_base/local_setup.dsv
-- Symlinking: /home/karch/ws/hunter20_ws/install/hunter_base/share/hunter_base/package.dsv
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/ament_index/resource_index/packages/hunter_base
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/hunter_base/cmake/hunter_baseConfig.cmake
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/hunter_base/cmake/hunter_baseConfig-version.cmake
-- Up-to-date symlink: /home/karch/ws/hunter20_ws/install/hunter_base/share/hunter_base/package.xml
-- Up-to-date: /home/karch/ws/hunter20_ws/install/hunter_base/share/ascent/cmake/ascentTargets.cmake
